Model,MDO3014
1.354000e-04,0.0141625
1.355000e-04,0.0141625
1.356000e-04,0.0142719
1.357000e-04,0.0142281
1.358000e-04,0.0142313
1.359000e-04,0.0142125
1.360000e-04,0.0141875
1.361000e-04,0.0140156
1.362000e-04,0.0141063
1.363000e-04,0.0141703
1.364000e-04,0.0141688
1.365000e-04,0.014225
1.366000e-04,0.0141375
1.367000e-04,0.0141406
1.368000e-04,0.0140906
1.369000e-04,0.0140688
1.370000e-04,0.0141375
1.371000e-04,0.0139875
1.372000e-04,0.0139813
1.373000e-04,0.0140094
1.374000e-04,0.0140813
1.375000e-04,0.0140844
1.376000e-04,0.014075
1.377000e-04,0.0140578
1.378000e-04,0.0140688
1.379000e-04,0.0140781
1.380000e-04,0.0139844
1.381000e-04,0.01395
1.382000e-04,0.0140469
1.383000e-04,0.0140656
1.384000e-04,0.0140063
1.385000e-04,0.0138813
1.386000e-04,0.0140125
1.387000e-04,0.0139188
1.388000e-04,0.0139219
1.389000e-04,0.0139
1.390000e-04,0.0139156
1.391000e-04,0.0138937
1.392000e-04,0.0139344
1.393000e-04,0.013875
1.394000e-04,0.0138563
1.395000e-04,0.0138688
1.396000e-04,0.0138219
1.397000e-04,0.0139375
1.398000e-04,0.0138813
1.399000e-04,0.0139219
1.400000e-04,0.0139
1.401000e-04,0.0139594
1.402000e-04,0.0138875
1.403000e-04,0.0138313
1.404000e-04,0.013825
1.405000e-04,0.0138781
1.406000e-04,0.0138438
1.407000e-04,0.0138594
1.408000e-04,0.0137875
1.409000e-04,0.0138719
1.410000e-04,0.0137594
1.411000e-04,0.01385
1.412000e-04,0.0138
1.413000e-04,0.0138156
1.414000e-04,0.013775
1.415000e-04,0.0137781
1.416000e-04,0.0137781
1.417000e-04,0.0136625
1.418000e-04,0.0138281
1.419000e-04,0.0136844
1.420000e-04,0.0137313
1.421000e-04,0.01375
1.422000e-04,0.0136844
1.423000e-04,0.01375
1.424000e-04,0.0136188
1.425000e-04,0.0136875
1.426000e-04,0.0136219
1.427000e-04,0.0136406
1.428000e-04,0.0136719
1.429000e-04,0.0136625
1.430000e-04,0.0136313
1.431000e-04,0.0136125
1.432000e-04,0.0136125
1.433000e-04,0.0135813
1.434000e-04,0.0135469
1.435000e-04,0.0135125
1.436000e-04,0.0136219
1.437000e-04,0.0136406
1.438000e-04,0.0136031
1.439000e-04,0.0135
1.440000e-04,0.0135937
1.441000e-04,0.0136313
1.442000e-04,0.0135438
1.443000e-04,0.0135656
1.444000e-04,0.0136375
1.445000e-04,0.01345
1.446000e-04,0.0135312
1.447000e-04,0.0134906
1.448000e-04,0.0136219
1.449000e-04,0.0134969
1.450000e-04,0.0134469
1.451000e-04,0.0134844
1.452000e-04,0.0135094
1.453000e-04,0.0134344
1.454000e-04,0.0135125
1.455000e-04,0.0134438
1.456000e-04,0.0134594
1.457000e-04,0.0134156
1.458000e-04,0.0133594
1.459000e-04,0.0133906
1.460000e-04,0.0133438
1.461000e-04,0.0133156
1.462000e-04,0.0133969
1.463000e-04,0.01335
1.464000e-04,0.0133781
1.465000e-04,0.013325
1.466000e-04,0.0133625
1.467000e-04,0.0134625
1.468000e-04,0.0134438
1.469000e-04,0.0133469
1.470000e-04,0.0133094
1.471000e-04,0.0132375
1.472000e-04,0.0131875
1.473000e-04,0.0133656
1.474000e-04,0.0133313
1.475000e-04,0.0132063
1.476000e-04,0.0132281
1.477000e-04,0.0132531
1.478000e-04,0.01325
1.479000e-04,0.0132766
1.480000e-04,0.0132547
1.481000e-04,0.0131875
1.482000e-04,0.0132875
1.483000e-04,0.0131813
1.484000e-04,0.0132188
1.485000e-04,0.0132219
1.486000e-04,0.0131906
1.487000e-04,0.0132531
1.488000e-04,0.013325
1.489000e-04,0.0130906
1.490000e-04,0.0132188
1.491000e-04,0.0132156
1.492000e-04,0.0132188
1.493000e-04,0.0130813
1.494000e-04,0.0131344
1.495000e-04,0.0131719
1.496000e-04,0.0131469
1.497000e-04,0.0130781
1.498000e-04,0.0131344
1.499000e-04,0.0131406
1.500000e-04,0.0131313
1.501000e-04,0.0130188
1.502000e-04,0.0131156
1.503000e-04,0.0131375
1.504000e-04,0.0130813
1.505000e-04,0.012975
1.506000e-04,0.0130094
1.507000e-04,0.0130156
1.508000e-04,0.0130375
1.509000e-04,0.0130313
1.510000e-04,0.0129844
1.511000e-04,0.0129438
1.512000e-04,0.012975
1.513000e-04,0.0129094
1.514000e-04,0.0130313
1.515000e-04,0.0129031
1.516000e-04,0.0129375
1.517000e-04,0.012975
1.518000e-04,0.0129656
1.519000e-04,0.0129469
1.520000e-04,0.0129469
1.521000e-04,0.0129375
1.522000e-04,0.0129969
1.523000e-04,0.0129813
1.524000e-04,0.012925
1.525000e-04,0.0128719
1.526000e-04,0.0128656
1.527000e-04,0.0128984
1.528000e-04,0.0128406
1.529000e-04,0.0128094
1.530000e-04,0.0128938
1.531000e-04,0.01295
1.532000e-04,0.0128438
1.533000e-04,0.0127969
1.534000e-04,0.0127906
1.535000e-04,0.0128344
1.536000e-04,0.0127906
1.537000e-04,0.0129094
1.538000e-04,0.012925
1.539000e-04,0.0128422
1.540000e-04,0.0128219
1.541000e-04,0.0127844
1.542000e-04,0.0127
1.543000e-04,0.0127469
1.544000e-04,0.0128219
1.545000e-04,0.0127531
1.546000e-04,0.0127172
1.547000e-04,0.0127313
1.548000e-04,0.0126875
1.549000e-04,0.0127531
1.550000e-04,0.0127313
1.551000e-04,0.0127906
1.552000e-04,0.0127813
1.553000e-04,0.0126453
1.554000e-04,0.0126719
1.555000e-04,0.0126594
1.556000e-04,0.0127156
1.557000e-04,0.0127781
1.558000e-04,0.0126594
1.559000e-04,0.0126859
1.560000e-04,0.0126078
1.561000e-04,0.0126906
1.562000e-04,0.0126141
1.563000e-04,0.01265
1.564000e-04,0.0125781
1.565000e-04,0.0126688
1.566000e-04,0.0126625
1.567000e-04,0.0125922
1.568000e-04,0.0126
1.569000e-04,0.0125625
1.570000e-04,0.0126625
1.571000e-04,0.0125594
1.572000e-04,0.0126484
1.573000e-04,0.0124938
1.574000e-04,0.0126
1.575000e-04,0.0124688
1.576000e-04,0.0124375
1.577000e-04,0.0124969
1.578000e-04,0.012425
1.579000e-04,0.0125625
1.580000e-04,0.0124406
1.581000e-04,0.0123953
1.582000e-04,0.0124219
1.583000e-04,0.0123828
1.584000e-04,0.0123438
1.585000e-04,0.0124813
1.586000e-04,0.0124875
1.587000e-04,0.0124875
1.588000e-04,0.0124219
1.589000e-04,0.0124547
1.590000e-04,0.0123984
1.591000e-04,0.0123594
1.592000e-04,0.012325
1.593000e-04,0.012325
1.594000e-04,0.012275
1.595000e-04,0.0124406
1.596000e-04,0.0124125
1.597000e-04,0.0123781
1.598000e-04,0.0122844
1.599000e-04,0.0123375
1.600000e-04,0.0124219
1.601000e-04,0.0123625
1.602000e-04,0.0123281
1.603000e-04,0.0123125
1.604000e-04,0.0123563
1.605000e-04,0.0121781
1.606000e-04,0.0122906
1.607000e-04,0.0122562
1.608000e-04,0.0122781
1.609000e-04,0.0121391
1.610000e-04,0.0122938
1.611000e-04,0.0122922
1.612000e-04,0.01225
1.613000e-04,0.0121906
1.614000e-04,0.0122656
1.615000e-04,0.0121781
1.616000e-04,0.0122172
1.617000e-04,0.012175
1.618000e-04,0.0121438
1.619000e-04,0.0121813
1.620000e-04,0.0121688
1.621000e-04,0.0122234
1.622000e-04,0.0120844
1.623000e-04,0.0120781
1.624000e-04,0.0120469
1.625000e-04,0.0122781
1.626000e-04,0.0121281
1.627000e-04,0.0120906
1.628000e-04,0.012025
1.629000e-04,0.0119828
1.630000e-04,0.0119406
1.631000e-04,0.0120656
1.632000e-04,0.0119453
1.633000e-04,0.012
1.634000e-04,0.0120219
1.635000e-04,0.0119781
1.636000e-04,0.0119969
1.637000e-04,0.0120031
1.638000e-04,0.0120703
1.639000e-04,0.0121281
1.640000e-04,0.0120563
1.641000e-04,0.0119484
1.642000e-04,0.0119406
1.643000e-04,0.0119609
1.644000e-04,0.0120094
1.645000e-04,0.0119375
1.646000e-04,0.0119719
1.647000e-04,0.012
1.648000e-04,0.0119906
1.649000e-04,0.0118891
1.650000e-04,0.0119375
1.651000e-04,0.012
1.652000e-04,0.0118531
1.653000e-04,0.0118
1.654000e-04,0.0118031
1.655000e-04,0.011875
1.656000e-04,0.0118219
1.657000e-04,0.0118031
1.658000e-04,0.0118344
1.659000e-04,0.0118688
1.660000e-04,0.0117531
1.661000e-04,0.0117813
1.662000e-04,0.0118219
1.663000e-04,0.0117219
1.664000e-04,0.0117844
1.665000e-04,0.0116875
1.666000e-04,0.011725
1.667000e-04,0.0117234
1.668000e-04,0.0117891
1.669000e-04,0.0117656
1.670000e-04,0.0116688
1.671000e-04,0.01165
1.672000e-04,0.0116438
1.673000e-04,0.0116875
1.674000e-04,0.0117406
1.675000e-04,0.0116594
1.676000e-04,0.0117328
1.677000e-04,0.0116625
1.678000e-04,0.0115688
1.679000e-04,0.0116
1.680000e-04,0.0116344
1.681000e-04,0.0116469
1.682000e-04,0.0116125
1.683000e-04,0.0115906
1.684000e-04,0.0116063
1.685000e-04,0.0116719
1.686000e-04,0.0115844
1.687000e-04,0.0116219
1.688000e-04,0.0115719
1.689000e-04,0.0115875
1.690000e-04,0.0115813
1.691000e-04,0.0115016
1.692000e-04,0.0114828
1.693000e-04,0.0115937
1.694000e-04,0.0115234
1.695000e-04,0.0114813
1.696000e-04,0.0115219
1.697000e-04,0.0114844
1.698000e-04,0.0114844
1.699000e-04,0.0115563
1.700000e-04,0.0114203
1.701000e-04,0.0114203
1.702000e-04,0.0114062
1.703000e-04,0.0114156
1.704000e-04,0.0114469
1.705000e-04,0.0113781
1.706000e-04,0.011375
1.707000e-04,0.0113203
1.708000e-04,0.0114
1.709000e-04,0.0113719
1.710000e-04,0.0113938
1.711000e-04,0.0113781
1.712000e-04,0.0113031
1.713000e-04,0.0113156
1.714000e-04,0.0112937
1.715000e-04,0.0113563
1.716000e-04,0.0112875
1.717000e-04,0.0114062
1.718000e-04,0.0113406
1.719000e-04,0.0113594
1.720000e-04,0.0113375
1.721000e-04,0.0113594
1.722000e-04,0.0112625
1.723000e-04,0.0113156
1.724000e-04,0.0113766
1.725000e-04,0.0112125
1.726000e-04,0.0111719
1.727000e-04,0.0112281
1.728000e-04,0.011225
1.729000e-04,0.0112641
1.730000e-04,0.0111203
1.731000e-04,0.011275
1.732000e-04,0.0111984
1.733000e-04,0.0111938
1.734000e-04,0.0111656
1.735000e-04,0.0111656
1.736000e-04,0.0111188
1.737000e-04,0.0111047
1.738000e-04,0.0110781
1.739000e-04,0.0110375
1.740000e-04,0.0110813
1.741000e-04,0.0112063
1.742000e-04,0.0111594
1.743000e-04,0.0110672
1.744000e-04,0.0109969
1.745000e-04,0.0111156
1.746000e-04,0.0111
1.747000e-04,0.0110938
1.748000e-04,0.0111719
1.749000e-04,0.0110656
1.750000e-04,0.0109906
1.751000e-04,0.0110406
1.752000e-04,0.0110625
1.753000e-04,0.0110313
1.754000e-04,0.0110344
1.755000e-04,0.0110031
1.756000e-04,0.0110766
1.757000e-04,0.0110656
1.758000e-04,0.0110281
1.759000e-04,0.0110422
1.760000e-04,0.0109406
1.761000e-04,0.0109844
1.762000e-04,0.0109156
1.763000e-04,0.0109125
1.764000e-04,0.0109625
1.765000e-04,0.0109031
1.766000e-04,0.0109063
1.767000e-04,0.0109516
1.768000e-04,0.0109312
1.769000e-04,0.0108906
1.770000e-04,0.011025
1.771000e-04,0.0109594
1.772000e-04,0.0108734
1.773000e-04,0.0108656
1.774000e-04,0.0107563
1.775000e-04,0.0108625
1.776000e-04,0.0108906
1.777000e-04,0.0108469
1.778000e-04,0.0108062
1.779000e-04,0.0108078
1.780000e-04,0.0107719
1.781000e-04,0.0108156
1.782000e-04,0.0107953
1.783000e-04,0.0108062
1.784000e-04,0.0107188
1.785000e-04,0.0108859
1.786000e-04,0.0107313
1.787000e-04,0.01075
1.788000e-04,0.0108172
1.789000e-04,0.0107156
1.790000e-04,0.010675
1.791000e-04,0.0106719
1.792000e-04,0.0107437
1.793000e-04,0.0107219
1.794000e-04,0.0105906
1.795000e-04,0.0106469
1.796000e-04,0.0106891
1.797000e-04,0.0106203
1.798000e-04,0.0106516
1.799000e-04,0.0105469
1.800000e-04,0.0105969
1.801000e-04,0.0106031
1.802000e-04,0.0106781
1.803000e-04,0.0104938
1.804000e-04,0.0105859
1.805000e-04,0.0105469
1.806000e-04,0.0106125
1.807000e-04,0.0106063
1.808000e-04,0.0105344
1.809000e-04,0.0106781
1.810000e-04,0.0106516
1.811000e-04,0.0106094
1.812000e-04,0.0105156
1.813000e-04,0.0105062
1.814000e-04,0.0106031
1.815000e-04,0.0105562
1.816000e-04,0.0104344
1.817000e-04,0.0105938
1.818000e-04,0.010525
1.819000e-04,0.0105328
1.820000e-04,0.0105969
1.821000e-04,0.0104406
1.822000e-04,0.0104547
1.823000e-04,0.0104375
1.824000e-04,0.0104828
1.825000e-04,0.0104656
1.826000e-04,0.0105719
1.827000e-04,0.0104063
1.828000e-04,0.010425
1.829000e-04,0.0103313
1.830000e-04,0.0103953
1.831000e-04,0.0104188
1.832000e-04,0.0104578
1.833000e-04,0.0104234
1.834000e-04,0.0104
1.835000e-04,0.0103781
1.836000e-04,0.0102469
1.837000e-04,0.0102844
1.838000e-04,0.01025
1.839000e-04,0.0103828
1.840000e-04,0.01035
1.841000e-04,0.0102688
1.842000e-04,0.0102344
1.843000e-04,0.0102531
1.844000e-04,0.0103313
1.845000e-04,0.0103656
1.846000e-04,0.0103344
1.847000e-04,0.0102125
1.848000e-04,0.0101781
1.849000e-04,0.0102172
1.850000e-04,0.0102562
1.851000e-04,0.0101344
1.852000e-04,0.0101188
1.853000e-04,0.0101688
1.854000e-04,0.0102063
1.855000e-04,0.0101656
1.856000e-04,0.0101781
1.857000e-04,0.01015
1.858000e-04,0.0101312
1.859000e-04,0.0101219
1.860000e-04,0.0100688
1.861000e-04,0.010225
1.862000e-04,0.0102438
1.863000e-04,0.0100406
1.864000e-04,0.0100688
1.865000e-04,0.0100828
1.866000e-04,0.0102172
1.867000e-04,0.00998438
1.868000e-04,0.0100719
1.869000e-04,0.0100406
1.870000e-04,0.0101141
1.871000e-04,0.0100656
1.872000e-04,0.0100187
1.873000e-04,0.0100313
1.874000e-04,0.0100531
1.875000e-04,0.01
1.876000e-04,0.01
1.877000e-04,0.00998438
1.878000e-04,0.00993438
1.879000e-04,0.009975
1.880000e-04,0.00996875
1.881000e-04,0.00995313
1.882000e-04,0.0100484
1.883000e-04,0.009975
1.884000e-04,0.00999063
1.885000e-04,0.00985625
1.886000e-04,0.009875
1.887000e-04,0.00994219
1.888000e-04,0.00987812
1.889000e-04,0.0099125
1.890000e-04,0.00983438
1.891000e-04,0.00984844
1.892000e-04,0.00983438
1.893000e-04,0.009825
1.894000e-04,0.00982813
1.895000e-04,0.0098375
1.896000e-04,0.00980469
1.897000e-04,0.00970312
1.898000e-04,0.00976562
1.899000e-04,0.00983438
1.900000e-04,0.00974219
1.901000e-04,0.00978125
1.902000e-04,0.00975625
1.903000e-04,0.00970625
1.904000e-04,0.00987188
1.905000e-04,0.00974063
1.906000e-04,0.00970938
1.907000e-04,0.00968594
1.908000e-04,0.00980313
1.909000e-04,0.00967813
1.910000e-04,0.00974063
1.911000e-04,0.00964688
1.912000e-04,0.0096375
1.913000e-04,0.0097
1.914000e-04,0.00965625
1.915000e-04,0.0096625
1.916000e-04,0.00967187
1.917000e-04,0.00965156
1.918000e-04,0.00971875
1.919000e-04,0.0097
1.920000e-04,0.00963438
1.921000e-04,0.00968125
1.922000e-04,0.009575
1.923000e-04,0.00955938
1.924000e-04,0.00960313
1.925000e-04,0.00953125
1.926000e-04,0.00959531
1.927000e-04,0.00961406
1.928000e-04,0.00965469
1.929000e-04,0.00951719
1.930000e-04,0.00961875
1.931000e-04,0.00945312
1.932000e-04,0.00955
1.933000e-04,0.00942344
1.934000e-04,0.009525
1.935000e-04,0.009475
1.936000e-04,0.00945312
1.937000e-04,0.00948437
1.938000e-04,0.0094375
1.939000e-04,0.00937969
1.940000e-04,0.00939375
1.941000e-04,0.009525
1.942000e-04,0.00948125
1.943000e-04,0.00930313
1.944000e-04,0.009375
1.945000e-04,0.00944063
1.946000e-04,0.009325
1.947000e-04,0.00932812
1.948000e-04,0.00936875
1.949000e-04,0.00934531
1.950000e-04,0.00940625
1.951000e-04,0.00939688
1.952000e-04,0.00937813
1.953000e-04,0.00936406
1.954000e-04,0.009325
1.955000e-04,0.0092625
1.956000e-04,0.00936094
1.957000e-04,0.0092625
1.958000e-04,0.00925938
1.959000e-04,0.00923125
1.960000e-04,0.00924219
1.961000e-04,0.00931719
1.962000e-04,0.00926719
1.963000e-04,0.00922813
1.964000e-04,0.00919688
1.965000e-04,0.00926563
1.966000e-04,0.00921562
1.967000e-04,0.00925938
1.968000e-04,0.00911719
1.969000e-04,0.00916875
1.970000e-04,0.00927031
1.971000e-04,0.00911875
1.972000e-04,0.00917188
1.973000e-04,0.00922813
1.974000e-04,0.0089875
1.975000e-04,0.00905156
1.976000e-04,0.00917813
1.977000e-04,0.00911563
1.978000e-04,0.00909375
1.979000e-04,0.00911563
1.980000e-04,0.00907656
1.981000e-04,0.00900938
1.982000e-04,0.00904063
1.983000e-04,0.00902812
1.984000e-04,0.00898906
1.985000e-04,0.0090125
1.986000e-04,0.00903438
1.987000e-04,0.00890625
1.988000e-04,0.00897812
1.989000e-04,0.00906563
1.990000e-04,0.00900156
1.991000e-04,0.00885312
1.992000e-04,0.00895
1.993000e-04,0.00894687
1.994000e-04,0.00891562
1.995000e-04,0.00886563
1.996000e-04,0.00885
1.997000e-04,0.00899531
1.998000e-04,0.00884688
1.999000e-04,0.00894687

